FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=Type1, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=Courier, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=widths, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=Courier, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Courier, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-250.0, llx=-23.0, urx=715.0, ury=805.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=629.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-157.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=562.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=426.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=600.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=charSet, value=ExtendedRoman, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=Type1, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=MyriadPro-Regular, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=firstChar, value=0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=lastChar, value=255, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=widths, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=0}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=1}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=2}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=3}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=4}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=5}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=6}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=7}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=8}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=9}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=10}]
